overdamped
2501,5
11.53,-0.445,0.2,-0.445,-1.892e-005
11.54,-0.443,0.2,-0.443,-1.904e-005
11.55,-0.441,0.2,-0.441,-1.929e-005
11.56,-0.439,0.2,-0.439,-1.954e-005
11.57,-0.437,0.2,-0.437,-1.962e-005
11.58,-0.435,0.2,-0.435,-1.964e-005
11.59,-0.433,0.2,-0.433,-1.971e-005
11.6,-0.431,0.2,-0.431,-1.992e-005
11.61,-0.429,0.2,-0.429,-2.011e-005
11.62,-0.427,0.2,-0.427,-2.015e-005
11.63,-0.425,0.2,-0.425,-2.014e-005
11.64,-0.423,0.2,-0.423,-2.017e-005
11.65,-0.421,0.2,-0.421,-2.034e-005
11.66,-0.419,0.2,-0.419,-2.051e-005
11.67,-0.417,0.2,-0.417,-2.052e-005
11.68,-0.415,0.2,-0.415,-2.048e-005
11.69,-0.413,0.2,-0.413,-2.048e-005
11.7,-0.411,0.2,-0.411,-2.064e-005
11.71,-0.409,0.2,-0.409,-2.078e-005
11.72,-0.407,0.2,-0.407,-2.077e-005
11.73,-0.405,0.2,-0.405,-2.071e-005
11.74,-0.403,0.2,-0.403,-2.07e-005
11.75,-0.401,0.2,-0.401,-2.084e-005
11.76,-0.399,0.2,-0.399,-2.097e-005
11.77,-0.397,0.2,-0.397,-2.094e-005
11.78,-0.395,0.2,-0.395,-2.087e-005
11.79,-0.393,0.2,-0.393,-2.085e-005
11.8,-0.391,0.2,-0.391,-2.097e-005
11.81,-0.389,0.2,-0.389,-2.109e-005
11.82,-0.387,0.2,-0.387,-2.106e-005
11.83,-0.385,0.2,-0.385,-2.098e-005
11.84,-0.383,0.2,-0.383,-2.095e-005
11.85,-0.381,0.2,-0.381,-2.107e-005
11.86,-0.379,0.2,-0.379,-2.118e-005
11.87,-0.377,0.2,-0.377,-2.114e-005
11.88,-0.375,0.2,-0.375,-2.106e-005
11.89,-0.373,0.2,-0.373,-2.102e-005
11.9,-0.371,0.2,-0.371,-2.113e-005
11.91,-0.369,0.2,-0.369,-2.124e-005
11.92,-0.367,0.2,-0.367,-2.12e-005
11.93,-0.365,0.2,-0.365,-2.111e-005
11.94,-0.363,0.2,-0.363,-2.107e-005
11.95,-0.361,0.2,-0.361,-2.118e-005
11.96,-0.359,0.2,-0.359,-2.128e-005
11.97,-0.357,0.2,-0.357,-2.124e-005
11.98,-0.355,0.2,-0.355,-2.114e-005
11.99,-0.353,0.2,-0.353,-2.11e-005
12,-0.351,0.2,-0.351,-2.121e-005
12.01,-0.349,0.2,-0.349,-2.131e-005
12.02,-0.347,0.2,-0.347,-2.127e-005
12.03,-0.345,0.2,-0.345,-2.117e-005
12.04,-0.343,0.2,-0.343,-2.112e-005
12.05,-0.341,0.2,-0.341,-2.123e-005
12.06,-0.339,0.2,-0.339,-2.133e-005
12.07,-0.337,0.2,-0.337,-2.128e-005
12.08,-0.335,0.2,-0.335,-2.119e-005
12.09,-0.333,0.2,-0.333,-2.114e-005
12.1,-0.331,0.2,-0.331,-2.124e-005
12.11,-0.329,0.2,-0.329,-2.135e-005
12.12,-0.327,0.2,-0.327,-2.13e-005
12.13,-0.325,0.2,-0.325,-2.12e-005
12.14,-0.323,0.2,-0.323,-2.115e-005
12.15,-0.321,0.2,-0.321,-2.125e-005
12.16,-0.319,0.2,-0.319,-2.135e-005
12.17,-0.317,0.2,-0.317,-2.13e-005
12.18,-0.315,0.2,-0.315,-2.121e-005
12.19,-0.313,0.2,-0.313,-2.116e-005
12.2,-0.311,0.2,-0.311,-2.126e-005
12.21,-0.309,0.2,-0.309,-2.136e-005
12.22,-0.307,0.2,-0.307,-2.131e-005
12.23,-0.305,0.2,-0.305,-2.121e-005
12.24,-0.303,0.2,-0.303,-2.116e-005
12.25,-0.301,0.2,-0.301,-2.127e-005
12.26,-0.299,0.2,-0.299,-2.136e-005
12.27,-0.297,0.2,-0.297,-2.131e-005
12.28,-0.295,0.2,-0.295,-2.121e-005
12.29,-0.293,0.2,-0.293,-2.117e-005
12.3,-0.291,0.2,-0.291,-2.127e-005
12.31,-0.289,0.2,-0.289,-2.137e-005
12.32,-0.287,0.2,-0.287,-2.132e-005
12.33,-0.285,0.2,-0.285,-2.122e-005
12.34,-0.283,0.2,-0.283,-2.117e-005
12.35,-0.281,0.2,-0.281,-2.127e-005
12.36,-0.279,0.2,-0.279,-2.137e-005
12.37,-0.277,0.2,-0.277,-2.132e-005
12.38,-0.275,0.2,-0.275,-2.122e-005
12.39,-0.273,0.2,-0.273,-2.117e-005
12.4,-0.271,0.2,-0.271,-2.127e-005
12.41,-0.269,0.2,-0.269,-2.137e-005
12.42,-0.267,0.2,-0.267,-2.132e-005
12.43,-0.265,0.2,-0.265,-2.122e-005
12.44,-0.263,0.2,-0.263,-2.117e-005
12.45,-0.261,0.2,-0.261,-2.127e-005
12.46,-0.259,0.2,-0.259,-2.137e-005
12.47,-0.257,0.2,-0.257,-2.132e-005
12.48,-0.255,0.2,-0.255,-2.122e-005
12.49,-0.253,0.2,-0.253,-2.117e-005
12.5,-0.251,0.2,-0.251,-2.127e-005
12.51,-0.249,0.2,-0.249,-2.137e-005
12.52,-0.247,0.2,-0.247,-2.132e-005
12.53,-0.245,0.2,-0.245,-2.122e-005
12.54,-0.243,0.2,-0.243,-2.117e-005
12.55,-0.241,0.2,-0.241,-2.127e-005
12.56,-0.239,0.2,-0.239,-2.137e-005
12.57,-0.237,0.2,-0.237,-2.132e-005
12.58,-0.235,0.2,-0.235,-2.122e-005
12.59,-0.233,0.2,-0.233,-2.117e-005
12.6,-0.231,0.2,-0.231,-2.128e-005
12.61,-0.229,0.2,-0.229,-2.137e-005
12.62,-0.227,0.2,-0.227,-2.132e-005
12.63,-0.225,0.2,-0.225,-2.122e-005
12.64,-0.223,0.2,-0.223,-2.117e-005
12.65,-0.221,0.2,-0.221,-2.128e-005
12.66,-0.219,0.2,-0.219,-2.137e-005
12.67,-0.217,0.2,-0.217,-2.132e-005
12.68,-0.215,0.2,-0.215,-2.122e-005
12.69,-0.213,0.2,-0.213,-2.117e-005
12.7,-0.211,0.2,-0.211,-2.128e-005
12.71,-0.209,0.2,-0.209,-2.137e-005
12.72,-0.207,0.2,-0.207,-2.132e-005
12.73,-0.205,0.2,-0.205,-2.122e-005
12.74,-0.203,0.2,-0.203,-2.117e-005
12.75,-0.201,0.2,-0.201,-2.128e-005
12.76,-0.199,0.2,-0.199,-2.137e-005
12.77,-0.197,0.2,-0.197,-2.132e-005
12.78,-0.195,0.2,-0.195,-2.122e-005
12.79,-0.193,0.2,-0.193,-2.117e-005
12.8,-0.191,0.2,-0.191,-2.128e-005
12.81,-0.189,0.2,-0.189,-2.137e-005
12.82,-0.187,0.2,-0.187,-2.132e-005
12.83,-0.185,0.2,-0.185,-2.122e-005
12.84,-0.183,0.2,-0.183,-2.117e-005
12.85,-0.181,0.2,-0.181,-2.128e-005
12.86,-0.179,0.2,-0.179,-2.137e-005
12.87,-0.177,0.2,-0.177,-2.132e-005
12.88,-0.175,0.2,-0.175,-2.122e-005
12.89,-0.173,0.2,-0.173,-2.117e-005
12.9,-0.171,0.2,-0.171,-2.128e-005
12.91,-0.169,0.2,-0.169,-2.137e-005
12.92,-0.167,0.2,-0.167,-2.132e-005
12.93,-0.165,0.2,-0.165,-2.122e-005
12.94,-0.163,0.2,-0.163,-2.117e-005
12.95,-0.161,0.2,-0.161,-2.128e-005
12.96,-0.159,0.2,-0.159,-2.137e-005
12.97,-0.157,0.2,-0.157,-2.132e-005
12.98,-0.155,0.2,-0.155,-2.122e-005
12.99,-0.153,0.2,-0.153,-2.117e-005
13,-0.151,0.2,-0.151,-2.128e-005
13.01,-0.149,0.2,-0.149,-2.137e-005
13.02,-0.147,0.2,-0.147,-2.132e-005
13.03,-0.145,0.2,-0.145,-2.122e-005
13.04,-0.143,0.2,-0.143,-2.117e-005
13.05,-0.141,0.2,-0.141,-2.128e-005
13.06,-0.139,0.2,-0.139,-2.137e-005
13.07,-0.137,0.2,-0.137,-2.132e-005
13.08,-0.135,0.2,-0.135,-2.122e-005
13.09,-0.133,0.2,-0.133,-2.117e-005
13.1,-0.131,0.2,-0.131,-2.128e-005
13.11,-0.129,0.2,-0.129,-2.137e-005
13.12,-0.127,0.2,-0.127,-2.132e-005
13.13,-0.125,0.2,-0.125,-2.122e-005
13.14,-0.123,0.2,-0.123,-2.117e-005
13.15,-0.121,0.2,-0.121,-2.128e-005
13.16,-0.119,0.2,-0.119,-2.137e-005
13.17,-0.117,0.2,-0.117,-2.132e-005
13.18,-0.115,0.2,-0.115,-2.122e-005
13.19,-0.113,0.2,-0.113,-2.117e-005
13.2,-0.111,0.2,-0.111,-2.128e-005
13.21,-0.109,0.2,-0.109,-2.137e-005
13.22,-0.107,0.2,-0.107,-2.132e-005
13.23,-0.105,0.2,-0.105,-2.122e-005
13.24,-0.103,0.2,-0.103,-2.117e-005
13.25,-0.101,0.2,-0.101,-2.128e-005
13.26,-0.09901,0.2,-0.09899,-2.137e-005
13.27,-0.09701,0.2,-0.09699,-2.132e-005
13.28,-0.09501,0.2,-0.09499,-2.122e-005
13.29,-0.09301,0.2,-0.09299,-2.117e-005
13.3,-0.09101,0.2,-0.09099,-2.128e-005
13.31,-0.08901,0.2,-0.08899,-2.137e-005
13.32,-0.08701,0.2,-0.08699,-2.132e-005
13.33,-0.08501,0.2,-0.08499,-2.122e-005
13.34,-0.08301,0.2,-0.08299,-2.117e-005
13.35,-0.08101,0.2,-0.08099,-2.128e-005
13.36,-0.07901,0.2,-0.07899,-2.137e-005
13.37,-0.07701,0.2,-0.07699,-2.132e-005
13.38,-0.07501,0.2,-0.07499,-2.122e-005
13.39,-0.07301,0.2,-0.07299,-2.117e-005
13.4,-0.07101,0.2,-0.07099,-2.128e-005
13.41,-0.06901,0.2,-0.06899,-2.137e-005
13.42,-0.06701,0.2,-0.06699,-2.132e-005
13.43,-0.06501,0.2,-0.06499,-2.122e-005
13.44,-0.06301,0.2,-0.06299,-2.117e-005
13.45,-0.06101,0.2,-0.06099,-2.128e-005
13.46,-0.05901,0.2,-0.05899,-2.137e-005
13.47,-0.05701,0.2,-0.05699,-2.132e-005
13.48,-0.05501,0.2,-0.05499,-2.122e-005
13.49,-0.05301,0.2,-0.05299,-2.117e-005
13.5,-0.05101,0.2,-0.05099,-2.128e-005
13.51,-0.04901,0.2,-0.04899,-2.137e-005
13.52,-0.04701,0.2,-0.04699,-2.132e-005
13.53,-0.04501,0.2,-0.04499,-2.122e-005
13.54,-0.04301,0.2,-0.04299,-2.117e-005
13.55,-0.04101,0.2,-0.04099,-2.128e-005
13.56,-0.03901,0.2,-0.03899,-2.137e-005
13.57,-0.03701,0.2,-0.03699,-2.132e-005
13.58,-0.03501,0.2,-0.03499,-2.122e-005
13.59,-0.03301,0.2,-0.03299,-2.117e-005
13.6,-0.03101,0.2,-0.03099,-2.128e-005
13.61,-0.02901,0.2,-0.02899,-2.137e-005
13.62,-0.02701,0.2,-0.02699,-2.132e-005
13.63,-0.02501,0.2,-0.02499,-2.122e-005
13.64,-0.02301,0.2,-0.02299,-2.117e-005
13.65,-0.02101,0.2,-0.02099,-2.128e-005
13.66,-0.01901,0.2,-0.01899,-2.137e-005
13.67,-0.01701,0.2,-0.01699,-2.132e-005
13.68,-0.01501,0.2,-0.01499,-2.122e-005
13.69,-0.01301,0.2,-0.01299,-2.117e-005
13.7,-0.01101,0.2,-0.01099,-2.128e-005
13.71,-0.009009,0.2,-0.008987,-2.137e-005
13.72,-0.007009,0.2,-0.006987,-2.132e-005
13.73,-0.005008,0.2,-0.004987,-2.122e-005
13.74,-0.003008,0.2,-0.002987,-2.117e-005
13.75,-0.001009,0.2,-0.0009872,-2.128e-005
13.76,0.0009914,0.2,0.001013,-2.137e-005
13.77,0.002991,0.2,0.003013,-2.132e-005
13.78,0.004992,0.2,0.005013,-2.122e-005
13.79,0.006992,0.2,0.007013,-2.117e-005
13.8,0.008991,0.2,0.009013,-2.128e-005
13.81,0.01099,0.2,0.01101,-2.137e-005
13.82,0.01299,0.2,0.01301,-2.132e-005
13.83,0.01499,0.2,0.01501,-2.122e-005
13.84,0.01699,0.2,0.01701,-2.117e-005
13.85,0.01899,0.2,0.01901,-2.128e-005
13.86,0.02099,0.2,0.02101,-2.137e-005
13.87,0.02299,0.2,0.02301,-2.132e-005
13.88,0.02499,0.2,0.02501,-2.122e-005
13.89,0.02699,0.2,0.02701,-2.117e-005
13.9,0.02899,0.2,0.02901,-2.128e-005
13.91,0.03099,0.2,0.03101,-2.137e-005
13.92,0.03299,0.2,0.03301,-2.132e-005
13.93,0.03499,0.2,0.03501,-2.122e-005
13.94,0.03699,0.2,0.03701,-2.117e-005
13.95,0.03899,0.2,0.03901,-2.128e-005
13.96,0.04099,0.2,0.04101,-2.137e-005
13.97,0.04299,0.2,0.04301,-2.132e-005
13.98,0.04499,0.2,0.04501,-2.122e-005
13.99,0.04699,0.2,0.04701,-2.117e-005
14,0.04899,0.2,0.04901,-2.128e-005
14.01,0.05099,0.2,0.05101,-2.137e-005
14.02,0.05299,0.2,0.05301,-2.132e-005
14.03,0.05499,0.2,0.05501,-2.122e-005
14.04,0.05699,0.2,0.05701,-2.117e-005
14.05,0.05899,0.2,0.05901,-2.128e-005
14.06,0.06099,0.2,0.06101,-2.137e-005
14.07,0.06299,0.2,0.06301,-2.132e-005
14.08,0.06499,0.2,0.06501,-2.122e-005
14.09,0.06699,0.2,0.06701,-2.117e-005
14.1,0.06899,0.2,0.06901,-2.128e-005
14.11,0.07099,0.2,0.07101,-2.137e-005
14.12,0.07299,0.2,0.07301,-2.132e-005
14.13,0.07499,0.2,0.07501,-2.122e-005
14.14,0.07699,0.2,0.07701,-2.117e-005
14.15,0.07899,0.2,0.07901,-2.128e-005
14.16,0.08099,0.2,0.08101,-2.137e-005
14.17,0.08299,0.2,0.08301,-2.132e-005
14.18,0.08499,0.2,0.08501,-2.122e-005
14.19,0.08699,0.2,0.08701,-2.117e-005
14.2,0.08899,0.2,0.08901,-2.128e-005
14.21,0.09099,0.2,0.09101,-2.137e-005
14.22,0.09299,0.2,0.09301,-2.132e-005
14.23,0.09499,0.2,0.09501,-2.122e-005
14.24,0.09699,0.2,0.09701,-2.117e-005
14.25,0.09899,0.2,0.09901,-2.128e-005
14.26,0.101,0.2,0.101,-2.137e-005
14.27,0.103,0.2,0.103,-2.132e-005
14.28,0.105,0.2,0.105,-2.122e-005
14.29,0.107,0.2,0.107,-2.117e-005
14.3,0.109,0.2,0.109,-2.128e-005
14.31,0.111,0.2,0.111,-2.137e-005
14.32,0.113,0.2,0.113,-2.132e-005
14.33,0.115,0.2,0.115,-2.122e-005
14.34,0.117,0.2,0.117,-2.117e-005
14.35,0.119,0.2,0.119,-2.128e-005
14.36,0.121,0.2,0.121,-2.137e-005
14.37,0.123,0.2,0.123,-2.132e-005
14.38,0.125,0.2,0.125,-2.122e-005
14.39,0.127,0.2,0.127,-2.117e-005
14.4,0.129,0.2,0.129,-2.128e-005
14.41,0.131,0.2,0.131,-2.137e-005
14.42,0.133,0.2,0.133,-2.132e-005
14.43,0.135,0.2,0.135,-2.122e-005
14.44,0.137,0.2,0.137,-2.117e-005
14.45,0.139,0.2,0.139,-2.128e-005
14.46,0.141,0.2,0.141,-2.137e-005
14.47,0.143,0.2,0.143,-2.132e-005
14.48,0.145,0.2,0.145,-2.122e-005
14.49,0.147,0.2,0.147,-2.117e-005
14.5,0.149,0.2,0.149,-2.128e-005
14.51,0.151,0.2,0.151,-2.137e-005
14.52,0.153,0.2,0.153,-2.132e-005
14.53,0.155,0.2,0.155,-2.122e-005
14.54,0.157,0.2,0.157,-2.117e-005
14.55,0.159,0.2,0.159,-2.128e-005
14.56,0.161,0.2,0.161,-2.137e-005
14.57,0.163,0.2,0.163,-2.132e-005
14.58,0.165,0.2,0.165,-2.122e-005
14.59,0.167,0.2,0.167,-2.117e-005
14.6,0.169,0.2,0.169,-2.128e-005
14.61,0.171,0.2,0.171,-2.137e-005
14.62,0.173,0.2,0.173,-2.132e-005
14.63,0.175,0.2,0.175,-2.122e-005
14.64,0.177,0.2,0.177,-2.117e-005
14.65,0.179,0.2,0.179,-2.128e-005
14.66,0.181,0.2,0.181,-2.137e-005
14.67,0.183,0.2,0.183,-2.132e-005
14.68,0.185,0.2,0.185,-2.122e-005
14.69,0.187,0.2,0.187,-2.117e-005
14.7,0.189,0.2,0.189,-2.128e-005
14.71,0.191,0.2,0.191,-2.137e-005
14.72,0.193,0.2,0.193,-2.132e-005
14.73,0.195,0.2,0.195,-2.122e-005
14.74,0.197,0.2,0.197,-2.117e-005
14.75,0.199,0.2,0.199,-2.128e-005
14.76,0.201,0.2,0.201,-2.137e-005
14.77,0.203,0.2,0.203,-2.132e-005
14.78,0.205,0.2,0.205,-2.122e-005
14.79,0.207,0.2,0.207,-2.117e-005
14.8,0.209,0.2,0.209,-2.128e-005
14.81,0.211,0.2,0.211,-2.137e-005
14.82,0.213,0.2,0.213,-2.132e-005
14.83,0.215,0.2,0.215,-2.122e-005
14.84,0.217,0.2,0.217,-2.117e-005
14.85,0.219,0.2,0.219,-2.128e-005
14.86,0.221,0.2,0.221,-2.137e-005
14.87,0.223,0.2,0.223,-2.132e-005
14.88,0.225,0.2,0.225,-2.122e-005
14.89,0.227,0.2,0.227,-2.117e-005
14.9,0.229,0.2,0.229,-2.128e-005
14.91,0.231,0.2,0.231,-2.137e-005
14.92,0.233,0.2,0.233,-2.132e-005
14.93,0.235,0.2,0.235,-2.122e-005
14.94,0.237,0.2,0.237,-2.117e-005
14.95,0.239,0.2,0.239,-2.128e-005
14.96,0.241,0.2,0.241,-2.137e-005
14.97,0.243,0.2,0.243,-2.132e-005
14.98,0.245,0.2,0.245,-2.122e-005
14.99,0.247,0.2,0.247,-2.117e-005
15,0.249,0.2,0.249,-2.128e-005
15.01,0.251,0.2,0.251,-2.137e-005
15.02,0.253,0.2,0.253,-2.132e-005
15.03,0.255,0.2,0.255,-2.122e-005
15.04,0.257,0.2,0.257,-2.117e-005
15.05,0.259,0.2,0.259,-2.128e-005
15.06,0.261,0.2,0.261,-2.137e-005
15.07,0.263,0.2,0.263,-2.132e-005
15.08,0.265,0.2,0.265,-2.122e-005
15.09,0.267,0.2,0.267,-2.117e-005
15.1,0.269,0.2,0.269,-2.128e-005
15.11,0.271,0.2,0.271,-2.137e-005
15.12,0.273,0.2,0.273,-2.132e-005
15.13,0.275,0.2,0.275,-2.122e-005
15.14,0.277,0.2,0.277,-2.117e-005
15.15,0.279,0.2,0.279,-2.128e-005
15.16,0.281,0.2,0.281,-2.137e-005
15.17,0.283,0.2,0.283,-2.132e-005
15.18,0.285,0.2,0.285,-2.122e-005
15.19,0.287,0.2,0.287,-2.117e-005
15.2,0.289,0.2,0.289,-2.128e-005
15.21,0.291,0.2,0.291,-2.137e-005
15.22,0.293,0.2,0.293,-2.132e-005
15.23,0.295,0.2,0.295,-2.122e-005
15.24,0.297,0.2,0.297,-2.117e-005
15.25,0.299,0.2,0.299,-2.128e-005
15.26,0.301,0.2,0.301,-2.137e-005
15.27,0.303,0.2,0.303,-2.132e-005
15.28,0.305,0.2,0.305,-2.122e-005
15.29,0.307,0.2,0.307,-2.117e-005
15.3,0.309,0.2,0.309,-2.128e-005
15.31,0.311,0.2,0.311,-2.137e-005
15.32,0.313,0.2,0.313,-2.132e-005
15.33,0.315,0.2,0.315,-2.122e-005
15.34,0.317,0.2,0.317,-2.117e-005
15.35,0.319,0.2,0.319,-2.128e-005
15.36,0.321,0.2,0.321,-2.137e-005
15.37,0.323,0.2,0.323,-2.132e-005
15.38,0.325,0.2,0.325,-2.122e-005
15.39,0.327,0.2,0.327,-2.117e-005
15.4,0.329,0.2,0.329,-2.128e-005
15.41,0.331,0.2,0.331,-2.137e-005
15.42,0.333,0.2,0.333,-2.132e-005
15.43,0.335,0.2,0.335,-2.122e-005
15.44,0.337,0.2,0.337,-2.117e-005
15.45,0.339,0.2,0.339,-2.128e-005
15.46,0.341,0.2,0.341,-2.137e-005
15.47,0.343,0.2,0.343,-2.132e-005
15.48,0.345,0.2,0.345,-2.122e-005
15.49,0.347,0.2,0.347,-2.117e-005
15.5,0.349,0.2,0.349,-2.128e-005
15.51,0.351,0.2,0.351,-2.137e-005
15.52,0.353,0.2,0.353,-2.132e-005
15.53,0.355,0.2,0.355,-2.122e-005
15.54,0.357,0.2,0.357,-2.117e-005
15.55,0.359,0.2,0.359,-2.128e-005
15.56,0.361,0.2,0.361,-2.137e-005
15.57,0.363,0.2,0.363,-2.132e-005
15.58,0.365,0.2,0.365,-2.122e-005
15.59,0.367,0.2,0.367,-2.117e-005
15.6,0.369,0.2,0.369,-2.128e-005
15.61,0.371,0.2,0.371,-2.137e-005
15.62,0.373,0.2,0.373,-2.132e-005
15.63,0.375,0.2,0.375,-2.122e-005
15.64,0.377,0.2,0.377,-2.117e-005
15.65,0.379,0.2,0.379,-2.128e-005
15.66,0.381,0.2,0.381,-2.137e-005
15.67,0.383,0.2,0.383,-2.132e-005
15.68,0.385,0.2,0.385,-2.122e-005
15.69,0.387,0.2,0.387,-2.117e-005
15.7,0.389,0.2,0.389,-2.128e-005
15.71,0.391,0.2,0.391,-2.137e-005
15.72,0.393,0.2,0.393,-2.132e-005
15.73,0.395,0.2,0.395,-2.122e-005
15.74,0.397,0.2,0.397,-2.117e-005
15.75,0.399,0.2,0.399,-2.128e-005
15.76,0.401,0.2,0.401,-2.137e-005
15.77,0.403,0.2,0.403,-2.132e-005
15.78,0.405,0.2,0.405,-2.122e-005
15.79,0.407,0.2,0.407,-2.117e-005
15.8,0.409,0.2,0.409,-2.128e-005
15.81,0.411,0.2,0.411,-2.137e-005
15.82,0.413,0.2,0.413,-2.132e-005
15.83,0.415,0.2,0.415,-2.122e-005
15.84,0.417,0.2,0.417,-2.117e-005
15.85,0.419,0.2,0.419,-2.128e-005
15.86,0.421,0.2,0.421,-2.137e-005
15.87,0.423,0.2,0.423,-2.132e-005
15.88,0.425,0.2,0.425,-2.122e-005
15.89,0.427,0.2,0.427,-2.117e-005
15.9,0.429,0.2,0.429,-2.128e-005
15.91,0.431,0.2,0.431,-2.137e-005
15.92,0.433,0.2,0.433,-2.132e-005
15.93,0.435,0.2,0.435,-2.122e-005
15.94,0.437,0.2,0.437,-2.117e-005
15.95,0.439,0.2,0.439,-2.128e-005
15.96,0.441,0.2,0.441,-2.137e-005
15.97,0.443,0.2,0.443,-2.132e-005
15.98,0.445,0.2,0.445,-2.122e-005
15.99,0.447,0.2,0.447,-2.117e-005
16,0.449,0.2,0.449,-2.128e-005
16.01,0.451,0.2,0.451,-2.137e-005
16.02,0.453,0.2,0.453,-2.132e-005
16.03,0.455,0.2,0.455,-2.122e-005
16.04,0.457,0.2,0.457,-2.117e-005
16.05,0.459,0.2,0.459,-2.128e-005
16.06,0.461,0.2,0.461,-2.137e-005
16.07,0.463,0.2,0.463,-2.132e-005
16.08,0.465,0.2,0.465,-2.122e-005
16.09,0.467,0.2,0.467,-2.117e-005
16.1,0.469,0.2,0.469,-2.128e-005
16.11,0.471,0.2,0.471,-2.137e-005
16.12,0.473,0.2,0.473,-2.132e-005
16.13,0.475,0.2,0.475,-2.122e-005
16.14,0.477,0.2,0.477,-2.117e-005
16.15,0.479,0.2,0.479,-2.128e-005
16.16,0.481,0.2,0.481,-2.137e-005
16.17,0.483,0.2,0.483,-2.132e-005
16.18,0.485,0.2,0.485,-2.122e-005
16.19,0.487,0.2,0.487,-2.117e-005
16.2,0.489,0.2,0.489,-2.128e-005
16.21,0.491,0.2,0.491,-2.137e-005
16.22,0.493,0.2,0.493,-2.132e-005
16.23,0.495,0.2,0.495,-2.122e-005
16.24,0.497,0.2,0.497,-2.117e-005
16.25,0.499,0.2,0.499,-2.128e-005
16.26,0.501,0.2,0.501,-2.137e-005
16.27,0.503,0.2,0.503,-2.132e-005
16.28,0.505,0.2,0.505,-2.122e-005
16.29,0.507,0.2,0.507,-2.117e-005
16.3,0.509,0.2,0.509,-2.128e-005
16.31,0.511,0.2,0.511,-2.137e-005
16.32,0.513,0.2,0.513,-2.132e-005
16.33,0.515,0.2,0.515,-2.122e-005
16.34,0.517,0.2,0.517,-2.117e-005
16.35,0.519,0.2,0.519,-2.128e-005
16.36,0.521,0.2,0.521,-2.137e-005
16.37,0.523,0.2,0.523,-2.132e-005
16.38,0.525,0.2,0.525,-2.122e-005
16.39,0.527,0.2,0.527,-2.117e-005
16.4,0.529,0.2,0.529,-2.128e-005
16.41,0.531,0.2,0.531,-2.137e-005
16.42,0.533,0.2,0.533,-2.132e-005
16.43,0.535,0.2,0.535,-2.122e-005
16.44,0.537,0.2,0.537,-2.117e-005
16.45,0.539,0.2,0.539,-2.128e-005
16.46,0.541,0.2,0.541,-2.137e-005
16.47,0.543,0.2,0.543,-2.132e-005
16.48,0.545,0.2,0.545,-2.122e-005
16.49,0.547,0.2,0.547,-2.117e-005
16.5,0.549,0.2,0.549,-2.128e-005
16.51,0.551,0.2,0.551,-2.137e-005
16.52,0.553,0.2,0.553,-2.132e-005
16.53,0.555,0.2,0.555,-2.122e-005
16.54,0.557,0.2,0.557,-2.117e-005
16.55,0.559,0.2,0.559,-2.128e-005
16.56,0.561,0.2,0.561,-2.137e-005
16.57,0.563,0.2,0.563,-2.132e-005
16.58,0.565,0.2,0.565,-2.122e-005
16.59,0.567,0.2,0.567,-2.117e-005
16.6,0.569,0.2,0.569,-2.128e-005
16.61,0.571,0.2,0.571,-2.137e-005
16.62,0.573,0.2,0.573,-2.132e-005
16.63,0.575,0.2,0.575,-2.122e-005
16.64,0.577,0.2,0.577,-2.117e-005
16.65,0.579,0.2,0.579,-2.128e-005
16.66,0.581,0.2,0.581,-2.137e-005
16.67,0.583,0.2,0.583,-2.132e-005
16.68,0.585,0.2,0.585,-2.122e-005
16.69,0.587,0.2,0.587,-2.117e-005
16.7,0.589,0.2,0.589,-2.128e-005
16.71,0.591,0.2,0.591,-2.137e-005
16.72,0.593,0.2,0.593,-2.132e-005
16.73,0.595,0.2,0.595,-2.122e-005
16.74,0.597,0.2,0.597,-2.117e-005
16.75,0.599,0.2,0.599,-2.128e-005
16.76,0.601,0.2,0.601,-2.137e-005
16.77,0.603,0.2,0.603,-2.132e-005
16.78,0.605,0.2,0.605,-2.122e-005
16.79,0.607,0.2,0.607,-2.117e-005
16.8,0.609,0.2,0.609,-2.128e-005
16.81,0.611,0.2,0.611,-2.137e-005
16.82,0.613,0.2,0.613,-2.132e-005
16.83,0.615,0.2,0.615,-2.122e-005
16.84,0.617,0.2,0.617,-2.117e-005
16.85,0.619,0.2,0.619,-2.128e-005
16.86,0.621,0.2,0.621,-2.137e-005
16.87,0.623,0.2,0.623,-2.132e-005
16.88,0.625,0.2,0.625,-2.122e-005
16.89,0.627,0.2,0.627,-2.117e-005
16.9,0.629,0.2,0.629,-2.128e-005
16.91,0.631,0.2,0.631,-2.137e-005
16.92,0.633,0.2,0.633,-2.132e-005
16.93,0.635,0.2,0.635,-2.122e-005
16.94,0.637,0.2,0.637,-2.117e-005
16.95,0.639,0.2,0.639,-2.128e-005
16.96,0.641,0.2,0.641,-2.137e-005
16.97,0.643,0.2,0.643,-2.132e-005
16.98,0.645,0.2,0.645,-2.122e-005
16.99,0.647,0.2,0.647,-2.117e-005
17,0.649,0.2,0.649,-2.128e-005
17.01,0.651,0.2,0.651,-2.137e-005
17.02,0.653,0.2,0.653,-2.132e-005
17.03,0.655,0.2,0.655,-2.122e-005
17.04,0.657,0.2,0.657,-2.117e-005
17.05,0.659,0.2,0.659,-2.128e-005
17.06,0.661,0.2,0.661,-2.137e-005
17.07,0.663,0.2,0.663,-2.132e-005
17.08,0.665,0.2,0.665,-2.122e-005
